state_code,date,total_doses,total_vaccinated,total_fully_vaccinated
TN,24/1/2021,61720,61720,0
TN,25/1/2021,69027,69027,0
TN,26/1/2021,73953,73953,0
TN,27/1/2021,82039,82039,0
TN,28/1/2021,88467,88467,0
TN,29/1/2021,97126,97126,0
TN,30/1/2021,105821,105821,0
TN,31/1/2021,105821,105821,0
TN,1/2/2021,112687,112687,0
TN,2/2/2021,120745,120745,0
TN,3/2/2021,133434,133434,0
TN,4/2/2021,145928,145928,0
TN,5/2/2021,157324,157324,0
TN,6/2/2021,166408,166408,0
TN,7/2/2021,166408,166408,0
TN,8/2/2021,175027,175027,0
TN,9/2/2021,185577,185577,0
TN,10/2/2021,197392,197392,0
TN,11/2/2021,211762,211762,0
TN,12/2/2021,227542,227542,0
TN,13/2/2021,247574,246420,1154
TN,14/2/2021,247574,246420,1154
TN,15/2/2021,269219,264283,4936
TN,16/2/2021,290248,280892,9356
TN,17/2/2021,309377,295338,14039
TN,18/2/2021,329817,309692,20125
TN,19/2/2021,350283,324537,25746
TN,20/2/2021,370846,339686,31160
TN,21/2/2021,370846,339686,31160
TN,22/2/2021,385600,349527,36073
TN,23/2/2021,400400,359063,41337
TN,24/2/2021,414827,368678,46149
TN,25/2/2021,429255,378411,50844
TN,26/2/2021,445328,388896,56432
TN,27/2/2021,445328,388896,56432
TN,28/2/2021,445328,388896,56432
TN,1/3/2021,480411,414032,66379
TN,2/3/2021,522054,450651,71403
TN,3/3/2021,588391,510361,78030
TN,4/3/2021,669417,585353,84064
TN,5/3/2021,761625,670563,91062
TR,16/1/2021,355,355,0
TR,17/1/2021,355,355,0
TR,18/1/2021,1736,1736,0
TR,19/1/2021,3734,3734,0
TR,20/1/2021,3734,3734,0
TR,21/1/2021,9272,9272,0
TR,22/1/2021,14252,14252,0
TR,23/1/2021,14252,14252,0
TR,24/1/2021,14252,14252,0
TR,25/1/2021,19698,19698,0
TR,26/1/2021,19698,19698,0
TR,27/1/2021,19698,19698,0
TR,28/1/2021,24302,24302,0
TR,29/1/2021,27617,27617,0
TR,30/1/2021,29796,29796,0
TR,31/1/2021,29796,29796,0
TR,1/2/2021,31190,31190,0
TR,2/2/2021,32196,32196,0
TR,3/2/2021,32340,32340,0
TR,4/2/2021,35191,35191,0
TR,5/2/2021,37359,37359,0
TR,6/2/2021,40347,40347,0
TR,7/2/2021,40405,40405,0
TR,8/2/2021,45674,45674,0
TR,9/2/2021,51449,51449,0
TR,10/2/2021,52908,52908,0
TR,11/2/2021,59438,59438,0
TR,12/2/2021,65288,65288,0
TR,13/2/2021,69562,69196,366
TR,14/2/2021,69562,69196,366
TR,15/2/2021,75305,73814,1491
TR,16/2/2021,75415,73924,1491
TR,17/2/2021,77926,75565,2361
TR,18/2/2021,85796,79030,6766
TR,19/2/2021,92176,81042,11134
TR,20/2/2021,93956,82369,11587
TR,21/2/2021,93956,82369,11587
TR,22/2/2021,99320,84254,15066
TR,23/2/2021,102138,85789,16349
TR,24/2/2021,102752,86336,16416
TR,25/2/2021,108014,88487,19527
TR,26/2/2021,110978,89449,21529
TR,27/2/2021,110978,89449,21529
TR,28/2/2021,110978,89449,21529
TR,1/3/2021,113770,90990,22780
TR,2/3/2021,117869,93639,24230
TR,3/3/2021,119631,94404,25227
TR,4/3/2021,125814,98906,26908
TR,5/3/2021,132681,103590,29091
TS,16/1/2021,3962,3962,0
TS,17/1/2021,3962,3962,0
TS,18/1/2021,17408,17408,0
TS,19/1/2021,69405,69405,0
TS,20/1/2021,69405,69405,0
TS,21/1/2021,97087,97087,0
TS,22/1/2021,110031,110031,0
TS,23/1/2021,110031,110031,0
TS,24/1/2021,110031,110031,0
TS,25/1/2021,130390,130390,0
TS,26/1/2021,130425,130425,0
TS,27/1/2021,130425,130425,0
TS,28/1/2021,151246,151246,0
TS,29/1/2021,166606,166606,0
TS,30/1/2021,168606,168606,0
TS,31/1/2021,168606,168606,0
TS,1/2/2021,168771,168771,0
TS,2/2/2021,170043,170043,0
TS,3/2/2021,176732,176732,0
TS,4/2/2021,188279,188279,0
TS,5/2/2021,193667,193667,0
TS,6/2/2021,209104,209104,0
TS,7/2/2021,209104,209104,0
TS,8/2/2021,229027,229027,0
TS,9/2/2021,243665,243665,0
TS,10/2/2021,258122,258122,0
TS,11/2/2021,270615,270615,0
TS,12/2/2021,278250,278250,0
TS,13/2/2021,282188,278915,3273
TS,14/2/2021,282188,278915,3273
TS,15/2/2021,293442,279237,14205
TS,16/2/2021,332847,279497,53350
TS,17/2/2021,333235,279534,53701
TS,18/2/2021,353113,279832,73281
TS,19/2/2021,366328,280277,86051
TS,20/2/2021,368132,280973,87159
TS,21/2/2021,368132,280973,87159
TS,22/2/2021,387301,281365,105936
TS,23/2/2021,387549,281382,106167
TS,24/2/2021,389970,283387,106583
TS,25/2/2021,398078,284058,114020
TS,26/2/2021,419791,289772,130019
TS,27/2/2021,419791,289772,130019
TS,28/2/2021,419791,289772,130019
TS,1/3/2021,424274,294255,130019
TS,2/3/2021,435329,303387,131942
TS,3/3/2021,450803,318861,131942
TS,4/3/2021,472010,340068,131942
TS,5/3/2021,486049,354107,131942
UP,16/1/2021,22620,22620,0
UP,17/1/2021,22620,22620,0
UP,18/1/2021,22644,22644,0
UP,19/1/2021,22644,22644,0
UP,20/1/2021,22644,22644,0
UP,21/1/2021,22644,22644,0
UP,22/1/2021,123761,123761,0
UP,23/1/2021,123761,123761,0
UP,24/1/2021,123761,123761,0
UP,25/1/2021,123761,123761,0
UP,26/1/2021,123761,123761,0
UP,27/1/2021,123761,123761,0
UP,28/1/2021,294959,294959,0
UP,29/1/2021,463793,463793,0
UP,30/1/2021,463793,463793,0
UP,31/1/2021,463793,463793,0
UP,1/2/2021,463793,463793,0
UP,2/2/2021,463793,463793,0
UP,3/2/2021,463793,463793,0
UP,4/2/2021,589101,589101,0
UP,5/2/2021,673542,673542,0
UP,6/2/2021,673542,673542,0
UP,7/2/2021,673542,673542,0
UP,8/2/2021,673542,673542,0
UP,9/2/2021,673542,673542,0
UP,10/2/2021,673542,673542,0
UP,11/2/2021,763421,763421,0
UP,12/2/2021,858602,858602,0
UP,13/2/2021,858602,858602,0
UP,14/2/2021,858602,858602,0
UP,15/2/2021,934962,916568,18394
UP,16/2/2021,934962,916568,18394
UP,17/2/2021,934962,916568,18394
UP,18/2/2021,1070895,1052431,18464
UP,19/2/2021,1152042,1066290,85752
UP,20/2/2021,1152042,1066290,85752
UP,21/2/2021,1152042,1066290,85752
UP,22/2/2021,1226775,1140754,86021
UP,23/2/2021,1226775,1140754,86021
UP,24/2/2021,1226775,1140754,86021
UP,25/2/2021,1370739,1167285,203454
UP,26/2/2021,1480983,1170925,310058
UP,27/2/2021,1480983,1170925,310058
UP,28/2/2021,1480983,1170925,310058
UP,1/3/2021,1488421,1178302,310119
UP,2/3/2021,1488421,1178302,310119
UP,3/3/2021,1488421,1178302,310119
UP,4/3/2021,1592712,1228226,364486
UP,5/3/2021,1701661,1291419,410242
UK,16/1/2021,2276,2276,0
UK,17/1/2021,2276,2276,0
UK,18/1/2021,4237,4237,0
UK,19/1/2021,6119,6119,0
UK,20/1/2021,6119,6119,0
UK,21/1/2021,8206,8206,0
UK,22/1/2021,10514,10514,0
UK,23/1/2021,10514,10514,0
UK,24/1/2021,10514,10514,0
UK,25/1/2021,14546,14546,0
UK,26/1/2021,14546,14546,0
UK,27/1/2021,14690,14690,0
UK,28/1/2021,19517,19517,0
UK,29/1/2021,25818,25818,0
UK,30/1/2021,28791,28791,0
UK,31/1/2021,31228,31228,0
UK,1/2/2021,37505,37505,0
UK,2/2/2021,43430,43430,0
UK,3/2/2021,54153,54153,0
UK,4/2/2021,62858,62858,0
UK,5/2/2021,70292,70292,0
UK,6/2/2021,73762,73762,0
UK,7/2/2021,74607,74607,0
UK,8/2/2021,79283,79283,0
UK,9/2/2021,85359,85359,0
UK,10/2/2021,90483,90483,0
UK,11/2/2021,97618,97618,0
UK,12/2/2021,104052,104052,0
UK,13/2/2021,108974,108974,0
UK,14/2/2021,110326,110326,0
UK,15/2/2021,116702,115281,1421
UK,16/2/2021,121726,119060,2666
UK,17/2/2021,126719,123656,3063
UK,18/2/2021,130700,126454,4246
UK,19/2/2021,135452,129221,6231
UK,20/2/2021,138054,130908,7146
UK,21/2/2021,138550,131384,7166
UK,22/2/2021,143318,133636,9682
UK,23/2/2021,147300,136058,11242
UK,24/2/2021,151002,139169,11833
UK,25/2/2021,154994,140671,14323
UK,26/2/2021,161786,142340,19446
UK,27/2/2021,161786,142340,19446
UK,28/2/2021,161786,142340,19446
UK,1/3/2021,165512,143835,21677
UK,2/3/2021,174562,149030,25532
UK,3/3/2021,185793,154382,31411
UK,4/3/2021,206358,164776,41582
UK,5/3/2021,225030,176012,49018
WB,16/1/2021,15707,15707,0
WB,17/1/2021,15707,15707,0
WB,18/1/2021,29866,29866,0
WB,19/1/2021,43559,43559,0
WB,20/1/2021,46310,46310,0
WB,21/1/2021,53988,53988,0
WB,22/1/2021,84505,84505,0
WB,23/1/2021,84505,84505,0
WB,24/1/2021,84505,84505,0
WB,25/1/2021,122851,122851,0
WB,26/1/2021,122851,122851,0
WB,27/1/2021,158193,158193,0
WB,28/1/2021,187485,187485,0
WB,29/1/2021,221994,221994,0
WB,30/1/2021,243069,243069,0
WB,31/1/2021,243143,243143,0
WB,1/2/2021,266407,266407,0
WB,2/2/2021,288245,288245,0
WB,3/2/2021,301091,301091,0
WB,4/2/2021,320668,320668,0
WB,5/2/2021,344227,344227,0
WB,6/2/2021,354000,354000,0
WB,7/2/2021,354000,354000,0
WB,8/2/2021,377608,377608,0
WB,9/2/2021,404001,404001,0
WB,10/2/2021,427042,427042,0
WB,11/2/2021,453303,453303,0
WB,12/2/2021,485054,485054,0
WB,13/2/2021,515117,512772,2345
WB,14/2/2021,516952,514570,2382
WB,15/2/2021,555120,545299,9821
WB,16/2/2021,556450,546433,10017
WB,17/2/2021,573746,557880,15866
WB,18/2/2021,607535,583613,23922
WB,19/2/2021,650976,609987,40989
WB,20/2/2021,683057,633271,49786
WB,21/2/2021,689164,639252,49912
WB,22/2/2021,743590,673939,69651
WB,23/2/2021,801677,720569,81108
WB,24/2/2021,886491,787013,99478
WB,25/2/2021,993106,872999,120107
WB,26/2/2021,1106181,961416,144765
WB,27/2/2021,1106181,961416,144765
WB,28/2/2021,1106181,961416,144765
WB,1/3/2021,1124158,975574,148584
WB,2/3/2021,1192882,1025696,167186
WB,3/3/2021,1279958,1090793,189165
WB,4/3/2021,1376553,1165605,210948
WB,5/3/2021,1487060,1253831,233229
